Article,Headline,is_sarcasm
https://www.facebook.com/profile.php?id=100026387721250&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Nguyen Yen,1
https://www.facebook.com/thach.linh.75436?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thach Linh,1
https://www.facebook.com/profile.php?id=100018741991963&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Trung,1
https://www.facebook.com/nhatkhanh.username?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Khánh Nhật,1
https://www.facebook.com/profile.php?id=100016205646229&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,NT Lai,1
https://www.facebook.com/profile.php?id=100015047504233&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Ngoc Tram,1
https://www.facebook.com/minh.cam.31508?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Minh Cẩm,1
https://www.facebook.com/profile.php?id=100012747303842&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tuyết Mai,1
https://www.facebook.com/profile.php?id=100012397890018&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thanh Nguyen,1
https://www.facebook.com/profile.php?id=100012040152846&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Trà Giang,1
https://www.facebook.com/nhatsang2301?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Nguyễn Nhật Sang,1
https://www.facebook.com/profile.php?id=100011479863718&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Khắc Nguyên,1
https://www.facebook.com/profile.php?id=100011292167696&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tran Van Quyen,1
https://www.facebook.com/chungsu.le?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Hữu AP,1
https://www.facebook.com/profile.php?id=100010758168363&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Đức Hậu,1
https://www.facebook.com/PTthutrang6920?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thư Trang,1
https://www.facebook.com/khangvan3241?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Sâu Ăn Lá,1
https://www.facebook.com/tony.vuong.98837?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tony Vương,1
https://www.facebook.com/vominhtai225?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Võ Minh Tài,1
https://www.facebook.com/hong.lap.589?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Lập HồNg,1
https://www.facebook.com/profile.php?id=100010252327954&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Linh Vo,1
https://www.facebook.com/the.cunq?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Cung Thế,1
https://www.facebook.com/thanhthuan.bui.543?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thanh Thuần,1
https://www.facebook.com/oliver.duyluan?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Phạm Duy Luân,1
https://www.facebook.com/profile.php?id=100009914324867&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Đỗ Đức Khải,1
https://www.facebook.com/profile.php?id=100009708041395&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Hoàng,1
https://www.facebook.com/profile.php?id=100009578917332&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Hữu Đức Lê,1
https://www.facebook.com/hieu.hung.1048?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tô Hiếu Hưng,1
https://www.facebook.com/thien.nhan.31337?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thiện Nhân,1
https://www.facebook.com/Oops.KhaDuy?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Duy Kha,1
https://www.facebook.com/ngothi.ngoctram.73?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Ngô Thị Ngọc Trâm,1
https://www.facebook.com/saitss18?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Công Chấn,1
https://www.facebook.com/profile.php?id=100009127549664&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Trung Khá,1
https://www.facebook.com/profile.php?id=100008724436424&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tiến Đạt,1
https://www.facebook.com/profile.php?id=100008666400540&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Kim Huyền,1
https://www.facebook.com/profile.php?id=100008260833646&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Bảo Châu,1
https://www.facebook.com/cong.luan.7982?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Công Luận,1
https://www.facebook.com/duonghao.le?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Dương Hào,1
https://www.facebook.com/rf.kiyo?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thảo Quang,1
https://www.facebook.com/thanhhong290100?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Trương Thanh Hồng,1
https://www.facebook.com/ntn.luan28?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Nguyễn Tăng Ngọc Luân,1
https://www.facebook.com/MScorpioiis?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Quỳnh Phương,1
https://www.facebook.com/ngoclovelygm?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Kim Ngoc Nguyen,1
https://www.facebook.com/vankhang0706?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Văn Khang,1
https://www.facebook.com/profile.php?id=100006422174180&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Nguyễn Nam,1
https://www.facebook.com/profile.php?id=100006138586374&__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thanh,1
https://www.facebook.com/chi.chamchi.988?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Lê Thị Kim Chi,1
https://www.facebook.com/leha.giang.58?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Lê Hà Giang,1
https://www.facebook.com/ductu.nguyen.77312?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Tu Nguyen,1
https://www.facebook.com/anhhho.904?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Hồ Ngọc Khuyến,1
https://www.facebook.com/sonnguyen1507?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Thành Sơn,1
https://www.facebook.com/tranvankhoi.25?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Khôi Trần,1
https://www.facebook.com/NCT.Bii?__cft__[0]=AZXwPfbJ4kxRiPtkOq9N2w9H8iU0-KzP6UM5lySe1uhcE4WU64zeHJ_trrXPVlT-xacd_uQNO-ID9PIgHPR18-76boGJS0dYk-Iq8jCOj0H_gHeeoI899BOgrVHKFVoEGEyAnweY7SPCVkj9dAg-NGD7ShXOZ9bQaBDC_Ngx0IX3vQ&__tn__=-a]-R,Nguyễn Công Tuấn,1
